0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
      LOCATION                VALUE
        1       5       1   8.562649203E-02
        2       5       1   8.604256620E-02
        3       5       1   8.681117608E-02
        4       5       1   8.810820610E-02
        5       5       1   9.018511139E-02
        6       5       1   9.280699785E-02
        7       5       1   9.613760707E-02
        8       5       1   0.100638316    
        9       5       1   0.106213134    
       10       5       1   0.113059069    
       11       5       1   0.121466508    
       12       5       1   0.132932097    
       13       5       1   0.147608143    
       14       5       1   0.166537092    
       15       5       1   0.190827086    
       16       5       1   0.229111198    
       17       5       1   0.287353931    
       18       5       1   0.367362092    
       19       5       1   0.515679948    
       20       5       1   0.767539065    
       21       5       1    1.01896489    
       22       5       1    1.13005225    
       23       5       1    1.14389559    
       24       5       1    1.14544591    
       25       5       1    1.14588132    
       26       5       1    1.14599898    
       27       5       1    1.14612905    
       28       5       1    1.14625353    
       29       5       1    1.14637178    
       30       5       1    1.14650137    
       31       5       1    1.14662055    
       32       5       1    1.14672853    
       33       5       1    1.14683847    
       34       5       1    1.14693895    
       35       5       1    1.14702445    
       36       5       1    1.14710040    
       37       5       1    1.14717488    
       38       5       1    1.14723472    
       39       5       1    1.14728006    
       40       5       1    1.14732905    
       41       5       1    1.14736753    
       42       5       1    1.14739284    
       43       5       1    1.14741428    
       44       5       1    1.14743504    
       45       5       1    1.14744318    
       46       5       1    1.14743875    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.491747938E-02
        2       5       1   8.533467827E-02
        3       5       1   8.609003096E-02
        4       5       1   8.738487498E-02
        5       5       1   8.943298708E-02
        6       5       1   9.202045484E-02
        7       5       1   9.532572163E-02
        8       5       1   9.979239126E-02
        9       5       1   0.105321651    
       10       5       1   0.112105849    
